# Top-level packages.
cutadapt==3.5 --hash=sha256:a0d175033bdfb967df13d7c38322d46eef456cc38bcd919dd3794c6a5613b186
dexseq_prepare_annotation2==1.0.0 --hash=sha256:f2e28771a755f57af22af4eb565a5757e1ef22c03b905e12f1c3417c6b6f3889
dnaio==0.7.0 --hash=sha256:d8e701011eaa41287ce5c280804f9df997966c28357bd44a15043ee50e68daee
pyarrow==6.0.1 --hash=sha256:5308f4bb770b48e07c8cff36cf6a4452862e8ce9492428ad5581d846420b3884
rnanorm==1.4.0 --hash=sha256:adcadad0d71efc5feb75e371a93fac42138f17608630cac41058959b23610565
umi_tools==1.1.2 --hash=sha256:04460f0e30fc7ed227fe1ad51126cd1cbddb1502d4796ce98d7ac61f2509d41f
xopen==1.4.0 --hash=sha256:4b91b75c447c404c630644af63000f53829c119e1c9f8abd1bfe529c83a5dc3b

# required by umi_tools
regex==2022.1.18 --hash=sha256:90b6840b6448203228a9d8464a7a0d99aa8fa9f027ef95fe230579abaf8a6ee1

# required by rnanorm
isort==5.10.1 --hash=sha256:6f62d78e2f89b4500b080fe3a81690850cd254227f27f75c3a0c491a1f351ba7
pydocstyle==6.1.1 --hash=sha256:6987826d6775056839940041beef5c08cc7e3d71d63149b48e36727f70144dc4
flake8==4.0.1 --hash=sha256:479b1304f72536a55948cb40a32dce8bb0ffe3501e26eaf292c7e60eb5e0428d
black==21.12b0 --hash=sha256:a615e69ae185e08fdd73e4715e260e2479c861b5740057fde6e8b4e3b7dd589f
pycodestyle==2.8.0 --hash=sha256:720f8b39dde8b293825e7ff02c475f3077124006db4f440dcbc9a20b76548a20
importlib-metadata==4.10.1 --hash=sha256:899e2a40a8c4a1aec681feef45733de8a6c58f3f6a0dbed2eb6574b4387a77b6
mccabe==0.6.1 --hash=sha256:ab8a6258860da4b6677da4bd2fe5dc2c659cff31b3ee4f7f5d64e79735b80d42
pyflakes==2.4.0 --hash=sha256:3bb3a3f256f4b7968c9c788781e4ff07dce46bdf12339dcda61053375426ee2e
pathspec==0.9.0 --hash=sha256:e564499435a2673d586f6b2130bb5b95f04a3ba06f81b8f895b651a3c76aabb1
typed-ast==1.5.1 --hash=sha256:591bc04e507595887160ed7aa8d6785867fb86c5793911be79ccede61ae96f4d
attrs==21.4.0 --hash=sha256:2d27e3784d7a565d36ab851fe94887c5eccd6a463168875832a1be79c82828b4
toml==0.10.2  --hash=sha256:806143ae5bfb6a3c6e736a764057db0e6a0e05e338b5630894a5f779cabb4f9b
zipp==3.7.0 --hash=sha256:b47250dd24f92b7dd6a0a8fc5244da14608f3ca90a5efcd37a3b1642fac9a375
pybedtools==0.8.2 --hash=sha256:a184a36099458627e7ef52ea88218f7c00dc9c505b4256ece9ede58b1efa8771

# Pin package dependencies as well.
pybktree==1.1 --hash=sha256:eec0037cdd3d7553e6d72435a4379bede64be17c6712f149e485169638154d2b
isal==0.9.0 --hash=sha256:da9163c8392a47f361d1126f37386fd8c240ba059e179520666dcb3f1441cc12
typing-extensions==3.10.0.0 --hash=sha256:779383f6086d90c99ae41cf0ff39aac8a7937a9283ce0a414e5dd782f4c94a84
platformdirs==2 --hash=sha256:c4d969c6d051f37548994641338c74f3125b771e8fbbe4a45d60d4a976e34533
tomli==1.2.3 --hash=sha256:e3069e4be3ead9668e21cb9b074cd948f7b3113fd9c8bba083f48247aab8b11c
mypy-extensions==0.4.3 --hash=sha256:090fedd75945a69ae91ce1303b5824f428daf5a028d2f6ab8a299250a846f15d
