# Top-level packages.
deepTools==3.5.0 --hash=sha256:1a14a29e60be13eac11bd204dab9aef73cd72fe56a94c587333f21087584c0d8
HTSeq==0.13.5 --hash=sha256:1f7118560f01c8301053a73764ef4e5ee463d6416b39285cc8e7d6b65d855b41
lxml==4.6.2 --hash=sha256:2e5cc908fe43fe1aa299e58046ad66981131a66aea3129aac7770c37f590a644
multiqc==1.9 --hash=sha256:b11e217db5f2f6595b845539ad8e090327b98ac8f354c4470f59d5b2ed8f39ab
pandas==1.2.2 --hash=sha256:4d33537a375cfb2db4d388f9a929b6582a364137ea6c6b161b0166440d6ffe36
resdk==13.0.0 --hash=sha256:510fbc34cafe6892f7dbe7e914a020757431850edaf1d3ffaf96914337925208
scipy==1.6.0 --hash=sha256:4f1d9cc977ac6a4a63c124045c1e8bf67ec37098f67c699887a93736961a00ae
xlrd==2.0.1 --hash=sha256:6a33ee89877bd9abc1158129f6e94be74e2679636b8a205b43b85206c3f0bbdd
GEOparse==2.0.3 --hash=sha256:2fa20af15839e285bd1bf35b797bfae06442e7e02464a5e28a25f5e97941bd0f
bioservices==1.7.11 --hash=sha256:ad169fb2a1971daddd67507b81b07cb9654dfea7b76a5926d0913229f1e9d0fe

# Resdk dependencies.
slumber==0.7.1 --hash=sha256:96899ce914f8d7862ce34f4e50af3a82e35588ab61b4912b85844479f4d177cb
tqdm==4.56.2 --hash=sha256:a89be573bfddb81bb0b395a416d5e55e3ecc73ce95a368a4f6360bedea33195e
tzlocal==2.1 --hash=sha256:e2cb6c6b5b604af38597403e9852872d7f534962ae2954c7f35efcb1ccacf4a4
wrapt==1.12.1 --hash=sha256:b62ffa81fb85f4332a4f609cab4ac40709470da05643a082ec1eb88e6d9b97d7

# Multiqc dependencies.
click==7.1.2 --hash=sha256:dacca89f4bfadd5de3d7489b7c8a566eee0d3676333fbb50030263894c38c0dc
coloredlogs==15.0 --hash=sha256:b7f630a8297a66984b6bae0f6a1b0e0afb9f2f6838ea3bfa58f50d3d13e133d6
colormath==3.0.0 --hash=sha256:3d4605af344527da0e4f9f504fad7ddbebda35322c566a6c72e28edb1ff31217
cycler==0.10.0 --hash=sha256:1d8a5ae1ff6c5cf9b93e8811e581232ad8920aeec647c37316ceac982b08cb2d
decorator==4.4.2 --hash=sha256:41fa54c2a0cc4ba648be4fd43cff00aedf5b9465c9bf18d64325bc225f08f760
future==0.18.2 --hash=sha256:b1bead90b70cf6ec3f0710ae53a525360fa360d306a86583adc6bf83a4db537d
humanfriendly==9.1 --hash=sha256:d5c731705114b9ad673754f3317d9fa4c23212f36b29bdc4272a892eafc9bc72
jinja2==2.11.3 --hash=sha256:03e47ad063331dd6a3f04a43eddca8a966a26ba0c5b7207a9a9e4e08f1b29419
kiwisolver==1.3.1 --hash=sha256:78751b33595f7f9511952e7e60ce858c6d64db2e062afb325985ddbd34b5c131
lzstring==1.0.4 --hash=sha256:1afa61e598193fbcc211e0899f09a9679e33f9102bccc37fbfda0b7fef4d9ea2
markdown==3.3.3 --hash=sha256:c109c15b7dc20a9ac454c9e6025927d44460b85bd039da028d85e2b6d0bcc328
