# Top-level packages.
slamdunk==0.3.4 --hash=sha256:4b083d1f00d98696a21c4fc4b9490346314392831255fe6d4ba91d273f0c7431

# required by slamdunk
biopython==1.74 --hash=sha256:022909d10bbdfbc70eba6ea1c06ff573444e26e40ef0899025fb269898604b16
cython==0.29.13 --hash=sha256:ff69854f123b959d4ae14bd5330714bb9ee4360052992dc0fbd0a3dee4261f95
intervaltree==3.0.2 --hash=sha256:cb4f61c81dcb4fea6c09903f3599015a83c9bdad1f0bbd232495e6681e19e273
joblib==0.14.0 --hash=sha256:006108c7576b3eb6c5b27761ddbf188eb6e6347696325ab2027ea1ee9a4b922d
numpy==1.16.5 --hash=sha256:3a96e59f61c7a8f8838d0f4d19daeba551c5f07c5cdd5c81e8e9d4089ade0042
pandas==0.24.2 --hash=sha256:cc8fc0c7a8d5951dc738f1c1447f71c43734244453616f32b8aa0ef6013a5dfb
pybedtools==0.8.0 --hash=sha256:4eebd2cd1764ee1c604fd881703c3e329195485350b987b7fb8db42d232984f6
pysam==0.15.3 --hash=sha256:a98dd0a164aa664b1ab30a36f653752f00e93c13deeb66868597f4b2a30f7265
python-dateutil==2.8.0 --hash=sha256:7e6584c74aeed623791615e26efd690f29817a27c73085b78e4bad02493df2fb
pytz==2019.3 --hash=sha256:1c557d7d0e871de1f5ccd5833f60fb2550652da6be2693c1e02300743d21500d
six==1.12.0 --hash=sha256:3350809f0555b11f552448330d0b52d5f24c91a322ea4a15ef22629740f3761c
sortedcontainers==2.1.0 --hash=sha256:d9e96492dd51fae31e60837736b38fe42a187b5404c16606ff7ee7cd582d4c60
