# Top-level packages.
numpy==1.12.1 --hash=sha256:cd7892f7d644d1b4ed2ead254d4851616c07ecf82618e3203e2a81747ffb6069
numpydoc==0.6.0 --hash=sha256:1ec573e91f6d868a9940d90a6599f3e834a2d6c064030fbe078d922ee21dcfa1
scipy==0.19.1 --hash=sha256:78713101b32af384c564837fd7ae665a2a72cb6d49edbd8f32148d74724a65a8
pandas==0.19.2 --hash=sha256:873532a9a9afe614e7c42bfa0e72a0d97cce1c6f1e5e93f0340f139cf647aad2
scikit-learn==0.17.1 --hash=sha256:83d3ebdc02b49bf816fcf03f7b1066830a993122e3db19141ed872536c006beb
matplotlib==2.0.2 --hash=sha256:025f49079f840dc887e593d86aa0cc02671bd9363919f209c1145fc12743df94
biopython==1.70 --hash=sha256:30bfcf145759ad99e53ed1413cf73b3eeb49f73dcbb053d88803d50a36e3e3d4
cutadapt==1.9.1 --hash=sha256:a83d24455109be6426ee8de75d906d2b82cc9d59e2e86e0c2b465d3cacb94675
pysam==0.9.1.4 --hash=sha256:56ee7f8d07fa9d78b5c00dfbf335c95edbfed1518a2c14f8f108e58599922dc4
xlrd==1.0.0 --hash=sha256:0ff87dd5d50425084f7219cb6f86bb3eb5aa29063f53d50bf270ed007e941069
deeptools==2.3.1 --hash=sha256:18788c316d797f4b7888d962fea2994202a5591edfc7423d94ff73ca9bc79022
lxml==3.7.3 --hash=sha256:9fd1aef1e6d834e5191383bd1db7a0b56a564905ab9060e30ee6964aabbb905a
resdk==1.9.0 --hash=sha256:6e09c81a6564ccf12332b9acd1f70cbbb83adad559f3510026b49e0039068e53
https://github.com/genialis/biox/archive/257bffce58016f666e02bd96e2cfd37c13112c7f.tar.gz --hash=sha256:362dee4cfbeafe0199250965fbded9c0f6e59938a7b6bfc8c9817b6fb5b2e4d3

# This is required because the base image only adds utils for Python 3.
resolwe-runtime-utils==1.2.0 --hash=sha256:96624c0e2ddfacfe849fb43a55c6d86c8e3ea729210c472d755f61305bcb9040

# Dependencies.
pytz==2017.2 --hash=sha256:d1d6729c85acea5423671382868627129432fba9a89ecbb248d8d1c7a9f01c67
python-dateutil==2.6.1 --hash=sha256:95511bae634d69bc7329ba55e646499a842bc4ec342ad54a8cdb65645a0aad3c
twobitreader==3.1.4 --hash=sha256:42c45b81f4908ea20d47ac9a0bcd28d5552dcac68713c669f836a93785b41ce1
pyBigWig==0.3.4 --hash=sha256:8c97a19218023190041c0e426f1544f7a4944a7bb4568faca1d85f1975af9ee2
slumber==0.7.1 --hash=sha256:298d0461657337416aa53c9fe54864cb5960a009beceb2058b17fa98dfb01e9b
wrapt==1.10.11 --hash=sha256:d4d560d479f2c21e1b5443bbd15fe7ec4b37fe7e53d335d3b9b0a7b1226fe3c6
cycler==0.10.0 --hash=sha256:1d8a5ae1ff6c5cf9b93e8811e581232ad8920aeec647c37316ceac982b08cb2d
pyparsing==2.2.0 --hash=sha256:fee43f17a9c4087e7ed1605bd6df994c6173c1e977d7ade7b651292fab2bd010
functools32==3.2.3-2 --hash=sha256:89d824aa6c358c421a234d7f9ee0bd75933a67c29588ce50aaa3acdf4d403fa0
subprocess32==3.2.7 --hash=sha256:1e450a4a4c53bf197ad6402c564b9f7a53539385918ef8f12bdf430a61036590
